Fecha,Class,Ancho,H.N,H
2024-06-21,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-21,period resting,5,0.19672131147540986,0 days 00:11:48.197000
2024-06-21,period rumination,10,0.3934426229508197,0 days 00:23:36.393000
2024-06-21,period eating,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-21,period resting,21,0.8262295081967214,0 days 00:49:34.426000
2024-06-21,period rumination,12,0.4721311475409836,0 days 00:28:19.672000
2024-06-21,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-21,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-21,period resting,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-21,period other,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-21,period eating,21,0.8262295081967214,0 days 00:49:34.426000
2024-06-21,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-21,period eating,8,0.31475409836065577,0 days 00:18:53.115000
2024-06-21,period resting,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-21,period eating,26,1.0229508196721313,0 days 01:01:22.623000
2024-06-21,period other,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-21,period eating,6,0.2360655737704918,0 days 00:14:09.836000
2024-06-21,period resting,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-21,period rumination,27,1.0622950819672132,0 days 01:03:44.262000
2024-06-21,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-21,period rumination,5,0.19672131147540986,0 days 00:11:48.197000
2024-06-21,period resting,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-21,period eating,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-21,period resting,7,0.2754098360655738,0 days 00:16:31.475000
2024-06-21,period eating,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-21,period resting,8,0.31475409836065577,0 days 00:18:53.115000
2024-06-21,period rumination,17,0.6688524590163935,0 days 00:40:07.869000
2024-06-21,period resting,20,0.7868852459016394,0 days 00:47:12.787000
2024-06-21,period eating,31,1.2196721311475411,0 days 01:13:10.820000
2024-06-21,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-21,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-22,period rumination,31,1.2196721311475411,0 days 01:13:10.820000
2024-06-22,period resting,9,0.35409836065573774,0 days 00:21:14.754000
2024-06-22,period rumination,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-22,period resting,16,0.6295081967213115,0 days 00:37:46.230000
2024-06-22,period rumination,22,0.8655737704918034,0 days 00:51:56.066000
2024-06-22,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-22,period rumination,27,1.0622950819672132,0 days 01:03:44.262000
2024-06-22,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-22,period rumination,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-22,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-22,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-22,period resting,29,1.140983606557377,0 days 01:08:27.541000
2024-06-22,period other,5,0.19672131147540986,0 days 00:11:48.197000
2024-06-22,period resting,12,0.4721311475409836,0 days 00:28:19.672000
2024-06-22,period rumination,9,0.35409836065573774,0 days 00:21:14.754000
2024-06-22,period resting,13,0.5114754098360657,0 days 00:30:41.311000
2024-06-22,period other,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-22,period eating,46,1.8098360655737706,0 days 01:48:35.410000
2024-06-22,period resting,33,1.298360655737705,0 days 01:17:54.098000
2024-06-22,period eating,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-22,period resting,9,0.35409836065573774,0 days 00:21:14.754000
2024-06-22,period eating,19,0.7475409836065574,0 days 00:44:51.148000
2024-06-22,period resting,21,0.8262295081967214,0 days 00:49:34.426000
2024-06-22,period rumination,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-22,period eating,23,0.9049180327868853,0 days 00:54:17.705000
2024-06-22,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-22,period eating,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-22,period other,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-22,period eating,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-22,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-22,period eating,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-22,period resting,12,0.4721311475409836,0 days 00:28:19.672000
2024-06-22,period rumination,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-22,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-22,period rumination,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-22,period resting,14,0.5508196721311476,0 days 00:33:02.951000
2024-06-22,period other,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-22,period eating,96,3.777049180327869,0 days 03:46:37.377000
2024-06-22,period other,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-22,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-22,period rumination,6,0.2360655737704918,0 days 00:14:09.836000
2024-06-22,period eating,9,0.35409836065573774,0 days 00:21:14.754000
2024-06-22,period resting,8,0.31475409836065577,0 days 00:18:53.115000
2024-06-22,period rumination,28,1.1016393442622952,0 days 01:06:05.902000
2024-06-22,period resting,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-22,period eating,27,1.0622950819672132,0 days 01:03:44.262000
2024-06-22,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-22,period eating,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-22,period resting,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-22,period rumination,18,0.7081967213114755,0 days 00:42:29.508000
2024-06-22,period resting,12,0.4721311475409836,0 days 00:28:19.672000
2024-06-23,period resting,5,0.19672131147540986,0 days 00:11:48.197000
2024-06-23,period rumination,25,0.9836065573770493,0 days 00:59:00.984000
2024-06-23,period resting,20,0.7868852459016394,0 days 00:47:12.787000
2024-06-23,period rumination,14,0.5508196721311476,0 days 00:33:02.951000
2024-06-23,period resting,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-23,period rumination,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-23,period resting,13,0.5114754098360657,0 days 00:30:41.311000
2024-06-23,period rumination,19,0.7475409836065574,0 days 00:44:51.148000
2024-06-23,period resting,9,0.35409836065573774,0 days 00:21:14.754000
2024-06-23,period rumination,11,0.4327868852459017,0 days 00:25:58.033000
2024-06-23,period resting,19,0.7475409836065574,0 days 00:44:51.148000
2024-06-23,period other,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-23,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-23,period resting,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-23,period rumination,12,0.4721311475409836,0 days 00:28:19.672000
2024-06-23,period resting,14,0.5508196721311476,0 days 00:33:02.951000
2024-06-23,period rumination,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-23,period resting,6,0.2360655737704918,0 days 00:14:09.836000
2024-06-23,period other,5,0.19672131147540986,0 days 00:11:48.197000
2024-06-23,period eating,55,2.1639344262295084,0 days 02:09:50.164000
2024-06-23,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-23,period rumination,17,0.6688524590163935,0 days 00:40:07.869000
2024-06-23,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-23,period eating,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-23,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-23,period eating,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-23,period resting,25,0.9836065573770493,0 days 00:59:00.984000
2024-06-23,period rumination,9,0.35409836065573774,0 days 00:21:14.754000
2024-06-23,period resting,5,0.19672131147540986,0 days 00:11:48.197000
2024-06-23,period eating,30,1.1803278688524592,0 days 01:10:49.180000
2024-06-23,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-23,period other,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-23,period eating,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-23,period resting,9,0.35409836065573774,0 days 00:21:14.754000
2024-06-23,period rumination,11,0.4327868852459017,0 days 00:25:58.033000
2024-06-23,period resting,5,0.19672131147540986,0 days 00:11:48.197000
2024-06-23,period rumination,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-23,period resting,10,0.3934426229508197,0 days 00:23:36.393000
2024-06-23,period other,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-23,period eating,81,3.1868852459016397,0 days 03:11:12.787000
2024-06-23,period rumination,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-23,period other,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-23,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-23,period rumination,12,0.4721311475409836,0 days 00:28:19.672000
2024-06-23,period resting,12,0.4721311475409836,0 days 00:28:19.672000
2024-06-23,period rumination,27,1.0622950819672132,0 days 01:03:44.262000
2024-06-23,period resting,6,0.2360655737704918,0 days 00:14:09.836000
2024-06-23,period eating,37,1.455737704918033,0 days 01:27:20.656000
2024-06-23,period rumination,36,1.416393442622951,0 days 01:24:59.016000
2024-06-24,period rumination,9,0.35409836065573774,0 days 00:21:14.754000
2024-06-24,period resting,16,0.6295081967213115,0 days 00:37:46.230000
2024-06-24,period rumination,23,0.9049180327868853,0 days 00:54:17.705000
2024-06-24,period other,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period resting,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-24,period eating,5,0.19672131147540986,0 days 00:11:48.197000
2024-06-24,period resting,12,0.4721311475409836,0 days 00:28:19.672000
2024-06-24,period rumination,27,1.0622950819672132,0 days 01:03:44.262000
2024-06-24,period resting,19,0.7475409836065574,0 days 00:44:51.148000
2024-06-24,period rumination,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-24,period eating,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period other,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-24,period eating,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-24,period resting,10,0.3934426229508197,0 days 00:23:36.393000
2024-06-24,period rumination,17,0.6688524590163935,0 days 00:40:07.869000
2024-06-24,period resting,9,0.35409836065573774,0 days 00:21:14.754000
2024-06-24,period eating,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-24,period other,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period resting,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-24,period eating,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period resting,6,0.2360655737704918,0 days 00:14:09.836000
2024-06-24,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period other,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-24,period eating,55,2.1639344262295084,0 days 02:09:50.164000
2024-06-24,period resting,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-24,period rumination,14,0.5508196721311476,0 days 00:33:02.951000
2024-06-24,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-24,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period resting,24,0.9442622950819672,0 days 00:56:39.344000
2024-06-24,period eating,22,0.8655737704918034,0 days 00:51:56.066000
2024-06-24,period resting,6,0.2360655737704918,0 days 00:14:09.836000
2024-06-24,period rumination,7,0.2754098360655738,0 days 00:16:31.475000
2024-06-24,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-24,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period rumination,9,0.35409836065573774,0 days 00:21:14.754000
2024-06-24,period resting,16,0.6295081967213115,0 days 00:37:46.230000
2024-06-24,period other,4,0.15737704918032788,0 days 00:09:26.557000
2024-06-24,period resting,12,0.4721311475409836,0 days 00:28:19.672000
2024-06-24,period rumination,21,0.8262295081967214,0 days 00:49:34.426000
2024-06-24,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-24,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-24,period eating,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-24,period eating,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period resting,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-24,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period resting,5,0.19672131147540986,0 days 00:11:48.197000
2024-06-24,period eating,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-24,period other,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-24,period eating,97,3.8163934426229513,0 days 03:48:59.016000
2024-06-24,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-24,period rumination,47,1.8491803278688526,0 days 01:50:57.049000
2024-06-24,period other,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-24,period eating,37,1.455737704918033,0 days 01:27:20.656000
2024-06-24,period resting,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-24,period rumination,17,0.6688524590163935,0 days 00:40:07.869000
2024-06-25,period rumination,28,1.1016393442622952,0 days 01:06:05.902000
2024-06-25,period resting,18,0.7081967213114755,0 days 00:42:29.508000
2024-06-25,period rumination,31,1.2196721311475411,0 days 01:13:10.820000
2024-06-25,period resting,26,1.0229508196721313,0 days 01:01:22.623000
2024-06-25,period rumination,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-25,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-25,period rumination,6,0.2360655737704918,0 days 00:14:09.836000
2024-06-25,period resting,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-25,period rumination,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-25,period other,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-25,period rumination,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-25,period eating,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-25,period other,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-25,period resting,18,0.7081967213114755,0 days 00:42:29.508000
2024-06-25,period rumination,8,0.31475409836065577,0 days 00:18:53.115000
2024-06-25,period resting,9,0.35409836065573774,0 days 00:21:14.754000
2024-06-25,period eating,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-25,period rumination,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-25,period resting,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-25,period rumination,2,0.07868852459016394,0 days 00:04:43.279000
2024-06-25,period resting,8,0.31475409836065577,0 days 00:18:53.115000
2024-06-25,period rumination,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-25,period other,6,0.2360655737704918,0 days 00:14:09.836000
2024-06-25,period eating,17,0.6688524590163935,0 days 00:40:07.869000
2024-06-25,period other,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-25,period eating,6,0.2360655737704918,0 days 00:14:09.836000
2024-06-25,period other,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-25,period eating,6,0.2360655737704918,0 days 00:14:09.836000
2024-06-25,period other,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-25,period eating,12,0.4721311475409836,0 days 00:28:19.672000
2024-06-25,period other,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-25,period resting,7,0.2754098360655738,0 days 00:16:31.475000
2024-06-25,period eating,17,0.6688524590163935,0 days 00:40:07.869000
2024-06-25,period resting,17,0.6688524590163935,0 days 00:40:07.869000
2024-06-25,period rumination,11,0.4327868852459017,0 days 00:25:58.033000
2024-06-25,period resting,8,0.31475409836065577,0 days 00:18:53.115000
2024-06-25,period eating,19,0.7475409836065574,0 days 00:44:51.148000
2024-06-25,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-25,period rumination,11,0.4327868852459017,0 days 00:25:58.033000
2024-06-25,period eating,36,1.416393442622951,0 days 01:24:59.016000
2024-06-25,period other,6,0.2360655737704918,0 days 00:14:09.836000
2024-06-25,period resting,5,0.19672131147540986,0 days 00:11:48.197000
2024-06-25,period rumination,3,0.1180327868852459,0 days 00:07:04.918000
2024-06-25,period resting,1,0.03934426229508197,0 days 00:02:21.639000
2024-06-25,period rumination,2,0.07868852459016394,0 days 00:04:43.279000
